Reading CIF file "Benchmark/15_FESTO.cif".
Preprocessing CIF specification.
Creating matrix.
Prepare clustering.
Start clustering in Matlab.
Import data from clustering.
Prepare synthesis of supervisors.
Starting synthesis of supervisors.
Syntesizing supervisor 1.
Syntesizing supervisor 2.
Syntesizing supervisor 3.
Syntesizing supervisor 4.
Syntesizing supervisor 9.
Syntesizing supervisor 15.
Syntesizing supervisor 20.
Syntesizing supervisor 29.
Syntesizing supervisor 30.
Syntesizing supervisor 39.
Syntesizing supervisor 44.
Syntesizing supervisor 50.
Syntesizing supervisor 56.
Syntesizing supervisor 63.
Syntesizing supervisor 64.
Syntesizing supervisor 65.
Syntesizing supervisor 69.
Syntesizing supervisor 73.
Syntesizing supervisor 76.
Syntesizing supervisor 83.
Syntesizing supervisor 86.
Syntesizing supervisor 87.
Syntesizing supervisor 94.
Syntesizing supervisor 97.
Synthesis of supervisors is finished.
Performing nonconflicting check.
Finished MLDES synthesis.

Timing measurement           Duration
---------------------------  --------
Total time                   9,594 ms
  Read input model              25 ms
  Preprocess input model        12 ms
  Create matrix                 27 ms
  Clustering in Matlab       4,755 ms
  Import clustering results     12 ms
  Synthesize supervisors     4,228 ms
  Nonconflicting check         528 ms

Controlled system  State space size
-----------------  ----------------
1                         16 states
2                      5,120 states
3                      5,120 states
4                         24 states
5                         48 states
6                         24 states
7                        360 states
8                     36,864 states
9                        192 states
10                        12 states
11                        48 states
12                        48 states
13                       144 states
14                         4 states
15                     1,980 states
16                        12 states
17                         8 states
18                         4 states
19                        96 states
20                         4 states
21                       384 states
22                        96 states
23                         6 states
24                        24 states
Total states          50,638 states
